 "_id": "5d0fd505b03ec01f08bf989e",
  "miniBiografia": "JAVA DEVELOPER",
  "foto": "base64",
  "curriculo": "base64",
  "interesses1": "Segurança da Informação",
  "interesses2": "Desenvolvimento Web",
  "interesses3": "Redes",
  "idiomas1": "Portugues - Nativo",
  "idiomas2": "Ingles - Basico",
  "formacao1": "Ensino Médio - Completo",
  "formacao2": "Ensino Superior - Cursando",
  "hab1": "Java EE",
  "hab2": "Hibernate",
  "hab3": "JavaScript",
  "hab4": "Rest",
  "hab5": "Spring",
  "hab6": "JPA",
  "hab7": "Jenkins",
  "hab8": "MYSQL",
  "hab9": "Redes",
  "hab10": "HTML",
  "hab11": "Bootstrap",
  "hab12": "JSF",
  "hab13": "Linux",
  "hab14": "CSS",
  "hab15": "GIT",
  "hab16": "Nginx",
  "blogFoto1": "base64",
  "blogFoto2": "base64",
  "blogFoto3": "base64",
  "blogTitulo1": "Feito é melhor que perfeito",
  "blogTitulo2": "LoFi Hip-Hop",
  "blogTitulo3": "McGregor x Mayweather",
  "blogDescricao1": "Em momentos da minha vida não conseguia efetuar minhas tarefas dentro dos prazos, em muitas das vezes prazos determinados por mim mesmo.",
  "blogDescricao2": "Quer saber quais musicas eu estava ouvindo enquanto desenvolvia esse portifólio? Da uma olhada na Radio LoFi Hip-Hop!",
  "blogDescricao3": "Como uma luta de UFC pode nos mostrar estratégidas usadas em E-commerce e Marketplace!",
  "fotoProjeto1": "base64",
  "fotoProjeto2": "base64",
  "nomeProjeto1": "Geovana Garcia",
  "nomeProjeto2": "Video Maker",
  "descricaoProjeto1": "Trabalho para a matéria de Programação Web onde repliquei um site feito em React apenas com HTML E CSS",
  "descricaoProjeto2": "O curso do Filipe Deschamps te ensina a produzir 4 robos que juntos produzem videos automatizados",
  "biografia": "Sempre goste de criar e saber como as coisas funcionam. Em 2013 tive a oportunidade de fazer o Ensino Médio na ETEC Pedro D'Arcadia Neto que me concedeu maiores chances de entrar em uma universidade pública, felizmente após me formar, ingressei no curso de Engenharia de Software na UTFPR - Cornélio Procópio",
  "profissao": "Em Julho de 2017 tive a minha primeira oportunidade na área de TI, uma vaga de estágio na VSM informática de Assis, trabalhei durante um ano efetuando implantações de E-commerce e mais nove meses no desenvolvimento do mesmo produto. Durante esse período ganhei experiência com servidores linux, redes e desenvolvimento Java",
  "linkFace": "",
  "linkInsta": "",
  "linkGit": "",
  "linkLink": "",
  "__v": 0
}
